product_id,product_name,category,price,brand,rating,review_count,stock
P00001,运动户外商品1,运动户外,27.65,凌云传媒有限公司,5.384296599988538,75,789
P00002,运动户外商品2,运动户外,29.23,迪摩传媒有限公司,3.9114817140065714,126,316
P00003,家电商品3,家电,142.7,迪摩科技有限公司,3.9758260701486057,3,88
P00004,数码配件商品4,数码配件,125.19,精芯科技有限公司,4.648627895301942,21,589
P00005,汽车用品商品5,汽车用品,54.15,创汇网络有限公司,4.689729541116283,19,888
P00006,运动户外商品6,运动户外,154.95,巨奥信息有限公司,5.162557886513902,44,525
P00007,医疗保健商品7,医疗保健,50.83,迪摩传媒有限公司,4.633312641411193,81,641
P00008,宠物用品商品8,宠物用品,98.58,鸿睿思博信息有限公司,3.155608870301121,87,469
P00009,乐器商品9,乐器,19.89,彩虹信息有限公司,1.9972992529752935,12,323
P00010,宠物用品商品10,宠物用品,13.62,华泰通安科技有限公司,4.962300322510117,109,577
P00011,美妆护肤商品11,美妆护肤,37.34,海创科技有限公司,4.858150636991704,15,748
P00012,数码配件商品12,数码配件,250.38,信诚致远科技有限公司,6.094575223411191,27,983
P00013,玩具商品13,玩具,13.6,济南亿次元传媒有限公司,3.686321785209611,12,428
P00014,乐器商品14,乐器,28.63,联软信息有限公司,5.154476124653268,14,491
P00015,电子产品商品15,电子产品,50.26,创联世纪网络有限公司,2.781709580457117,24,794
P00016,园艺用品商品16,园艺用品,225.88,超艺传媒有限公司,4.946863697467849,87,835
P00017,乐器商品17,乐器,94.33,恩悌传媒有限公司,4.827025632606737,76,552
P00018,乐器商品18,乐器,21.77,富罳科技有限公司,5.803758887475506,82,437
P00019,电子产品商品19,电子产品,181.65,思优传媒有限公司,3.713662619265185,17,243
P00020,医疗保健商品20,医疗保健,24.37,华泰通安网络有限公司,3.5407751072596785,24,712
P00021,图书文具商品21,图书文具,40.76,迪摩网络有限公司,4.814327173897291,1,914
P00022,家居用品商品22,家居用品,50.98,方正科技网络有限公司,4.557343702440537,193,495
P00023,美妆护肤商品23,美妆护肤,178.19,恒聪百汇信息有限公司,5.111885283489363,9,567
P00024,玩具商品24,玩具,24.45,超艺科技有限公司,4.134718460522352,79,986
P00025,玩具商品25,玩具,26.9,浙大万朋科技有限公司,3.6530476119005986,2,286
P00026,食品饮料商品26,食品饮料,10.02,昂歌信息网络有限公司,4.3592168902101855,59,891
P00027,办公用品商品27,办公用品,45.5,MBP软件传媒有限公司,4.917047484332149,84,979
P00028,运动户外商品28,运动户外,10.98,时刻传媒有限公司,4.8208584653799305,22,184
P00029,家居用品商品29,家居用品,173.47,海创科技有限公司,5.237361397563486,9,723
P00030,乐器商品30,乐器,96.79,黄石金承网络有限公司,4.304721506254574,20,178
P00031,乐器商品31,乐器,153.68,良诺传媒有限公司,4.5365151289957515,60,763
P00032,玩具商品32,玩具,143.69,时刻科技有限公司,3.128714334061266,12,380
P00033,数码配件商品33,数码配件,132.4,富罳传媒有限公司,2.9025505704231174,140,660
P00034,电子产品商品34,电子产品,20.62,迪摩科技有限公司,5.355273678192406,93,94
P00035,办公用品商品35,办公用品,135.45,精芯科技有限公司,4.51369433244335,1,412
P00036,食品饮料商品36,食品饮料,141.85,菊风公司传媒有限公司,4.9048634610023925,23,212
